station_name,line,line_code,town,expected_year,status,notes
Keppel,Circle Line,CCL,BUKIT MERAH,2026,Under construction,CCL Stage 6 - closes the Circle Line loop
Cantonment,Circle Line,CCL,BUKIT MERAH,2026,Under construction,CCL Stage 6
Prince Edward Road,Circle Line,CCL,BUKIT MERAH,2026,Under construction,CCL Stage 6
Bedok South,Thomson-East Coast Line,TEL,BEDOK,2026,Under construction,TEL Stage 5
Sungei Bedok,Thomson-East Coast Line,TEL,BEDOK,2026,Under construction,TEL Stage 5 - interchange with DTL
Xilin,Downtown Line,DTL,BEDOK,2026,Under construction,DTL Stage 3 Extension
Woodlands North (RTS),RTS Link,RTS,WOODLANDS,2026,Under construction,Cross-border link to Johor Bahru Bukit Chagar; connects to TEL
Choa Chu Kang West,Jurong Region Line,JRL,CHOA CHU KANG,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Tengah,Jurong Region Line,JRL,TENGAH,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Tengah Park,Jurong Region Line,JRL,TENGAH,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Bukit Batok West,Jurong Region Line,JRL,BUKIT BATOK,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Tawas,Jurong Region Line,JRL,JURONG WEST,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Jurong West,Jurong Region Line,JRL,JURONG WEST,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Bahar Junction,Jurong Region Line,JRL,JURONG WEST,2027,Under construction,JRL Phase 1 - interchange with EWL at Boon Lay; station name subject to LTA confirmation
Boon Lay,Jurong Region Line,JRL,JURONG WEST,2027,Under construction,JRL Phase 1 - interchange with EWL; station name subject to LTA confirmation
Enterprise,Jurong Region Line,JRL,JURONG WEST,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Tukang,Jurong Region Line,JRL,JURONG WEST,2027,Under construction,JRL Phase 1 - station name subject to LTA confirmation
Founders' Memorial,Thomson-East Coast Line,TEL,KALLANG,2028,Under construction,TEL infill station between Gardens by the Bay and Tanjong Rhu; opens with Founders' Memorial
Tengah Central,Jurong Region Line,JRL,TENGAH,2028,Under construction,JRL Phase 2 - station name subject to LTA confirmation
Nanyang Crescent,Jurong Region Line,JRL,JURONG WEST,2028,Under construction,JRL Phase 2 - station name subject to LTA confirmation
Pandan Reservoir,Jurong Region Line,JRL,CLEMENTI,2028,Under construction,JRL Phase 2 terminal - station name subject to LTA confirmation
Nanyang,Jurong Region Line,JRL,JURONG WEST,2028,Under construction,JRL Phase 2 - serves NTU; station name subject to LTA confirmation
Gek Poh,Jurong Region Line,JRL,JURONG WEST,2028,Under construction,JRL Phase 2 - station name subject to LTA confirmation
